energy_or_uniformity,contrast,correlation,variance,texture_homogeneity,sum_average,sum_variance,sum_entropy,entropy,diff_variance,diff_entropy,info_measures_of_correlation,info_measures_of_correlation,birads
0.3189696662878278,0.24509633640783193,0.5327410664432828,0.2626882039714836,0.8774900598998254,17.045482180204424,0.805656479478128,1.5960274540636152,1.8414007934261771,0.050478283766465404,0.7715754779212605,-0.24598670249243595,0.5889497179781709,2
0.5577461457925574,0.07407688241109438,0.8282217186655313,0.22533912868853606,0.9629663419577181,16.18203629641192,0.8272796323430498,1.2860981369018167,1.3602212248503671,0.07665673785346717,0.3627222720245312,-0.6199891665363031,0.8263808138234866,2
0.4383620792539057,0.195574806388242,0.5280531396333183,0.20727409881064035,0.902212596805879,19.413302081090194,0.6335215888543132,1.3057420184620154,1.5013168248502573,0.05590104207647799,0.6661429648938476,-0.2801495761402667,0.544914202379299,2
0.3685129029284279,0.1973089360213947,0.6108007494370572,0.2529887411441756,0.9019634475930441,14.827414424426987,0.8146460285553146,1.4931739280413765,1.6931254046000146,0.0605272161668316,0.6704394191295538,-0.33406714889581224,0.6452194683271888,2
0.39211213222555513,0.1542725463238251,0.6915249951867796,0.24980244780200386,0.9229973535680784,14.812629496924577,0.8449372448841984,1.446660164806812,1.6018438233668395,0.065648420383814,0.5766049049219384,-0.42224740127480265,0.7156879194594473,2
0.2520321787429508,0.17023335601545714,0.8824653620564501,0.7391695113614063,0.9179016255637,16.177612573322264,2.7864446894301578,2.269695347771575,2.448009769439365,0.05932034007711482,0.6106951456231318,-0.5956120464164185,0.9214185214765539,2
0.34229758289664913,0.20640451823123035,0.5943588494625823,0.254480951099476,0.8967977408843849,14.981653724938505,0.8115192861666756,1.5292659962290398,1.7356705144602702,0.0586079217708661,0.7043878377084185,-0.2998649904820072,0.638967529608802,2
0.7634172418220266,0.09817484633008076,0.37212580184199817,0.07789665760435653,0.950973483763725,15.910650680942922,0.21341178408735145,0.7394740152491471,0.8381973742897353,0.07251765236976808,0.4546240221117186,-0.18846810015299553,0.35653237613334754,2
0.6793784507846741,0.09729506735040108,0.5797693920777393,0.11719262227261992,0.9513524663247995,16.26806650205209,0.37147542174008097,0.8685672187886608,0.9658622861390619,0.07264580456830974,0.4514990008841158,-0.3216871593398788,0.5351848493013167,2
0.39711343697724727,0.12953284167000195,0.7408378455115827,0.24972475415227322,0.935233579164999,14.923103809244841,0.8693661749390913,1.3892068692839605,1.5187397109539627,0.07529430130865111,0.5136298758154669,-0.48545940771688134,0.7535440201322453,2
0.2249835667953354,0.21808143010998485,0.878118487973038,0.9145029473675634,0.8957146272362231,15.773895940532952,3.4399303593602797,2.423101262019975,2.6492309202658264,0.05508078812242403,0.6978440524005576,-0.5577482609721128,0.9163023700127519,2
0.36218213483828504,0.15221943076723096,0.775388766732447,0.34071442174428307,0.9267571208782369,13.427154041041268,1.2106382562099185,1.7013339973703219,1.862823470365679,0.07276395725051861,0.5691894595358212,-0.5115009736864788,0.8196333785864163,2
0.37277019684127655,0.18453163912122017,0.7136140850334627,0.3267290486233648,0.907982904929186,15.594982188836061,1.1223845553722342,1.7497389386141382,1.9348583842743696,0.056615323607007995,0.6571354782550625,-0.41309831964886135,0.7689450153598799,2
0.3228392763685388,0.16273790722460987,0.7990989250318814,0.4094194694943393,0.919517727935314,12.81015841527981,1.4749399707527602,1.832726222728909,1.9985515132223148,0.0701389034306905,0.6082365036331764,-0.5004024273421341,0.8380790176911308,2
0.3806981427341994,0.17438990907416035,0.706805062058721,0.29889591556834993,0.91510958438444,13.472105134508107,1.021193753199232,1.6514098958464156,1.834076089944982,0.06899537058809632,0.6325620270085233,-0.426945038321103,0.7620049031894991,2
0.5505311344787576,0.16644463464300116,0.5420856939746492,0.1863819415025752,0.9177795374829211,16.07052831914394,0.5790831313673095,1.312584021898179,1.4835308577434618,0.0637618725435767,0.6168826415585761,-0.3053748195027971,0.5752353993354278,2
0.3232891130020151,0.18483296624349688,0.7432935197164402,0.3636174022156947,0.9083740157125734,15.16765822096254,1.2696366426192767,1.786432563819119,1.9741701966601712,0.06173036791194919,0.6514731341917201,-0.44146711363490637,0.7917523869389542,2
0.3346282867725795,0.17665791019675708,0.7633095779409567,0.3762836895235445,0.9149107532752154,14.994372921782936,1.32847684789741,1.8428249857537253,2.0300050064662223,0.06304032570650109,0.6386839226923435,-0.48300930605383796,0.8287485792545175,2
0.3906743176465922,0.19094931224461148,0.6730989180195581,0.296259628055169,0.9050878949350325,14.375235071192495,0.994089199976085,1.6997653710052958,1.8931586131995175,0.06087572045657934,0.6666099429770899,-0.38016671175578187,0.7277341276801021,2
0.30018087743101746,0.1903950595985211,0.8716597158319933,0.7495917146062212,0.9083899806723774,16.645781272965618,2.807971798826361,2.1307746661721305,2.327902992438492,0.057093121917884807,0.658100553492688,-0.5539711322141874,0.8977545707505795,2
0.48559943545619355,0.21086498013760718,0.4063950009061571,0.17806690425947808,0.8945806636301761,17.53778561485311,0.5014026369003147,1.2039622453483778,1.4149457276276707,0.05381804179983547,0.7078960107017193,-0.19173286997401617,0.42145774469625297,2
0.3337357584743625,0.2635738305637732,0.5573041073222894,0.30078637878284586,0.8709083021300001,14.557723041387357,0.9395716845676219,1.734390922481197,2.0079708237380456,0.054849118822543286,0.7758478172874108,-0.28985801942997874,0.6266736814272271,2
0.653583193961584,0.13674006562482993,0.4725822597315671,0.12781587577475192,0.9317913989477891,14.091336099395921,0.37452343747417133,1.0398287091118834,1.1775919886863127,0.07354447170243042,0.5490805582018117,-0.25917501018187256,0.47819885118310107,2
0.41993374146465656,0.2157822037891383,0.5314831615217643,0.23195835418186483,0.8927451840332601,15.536752852326837,0.7120512129383201,1.5061938847573513,1.7252946446463735,0.05771580563173788,0.7227871107725007,-0.25899066373528873,0.5790236918891587,2
0.36372185825262926,0.25623171758114305,0.43652055572716375,0.22733896516129234,0.8718841412094285,17.301842929970356,0.6531241430640506,1.4396396316640774,1.6958713492452204,0.04960129797309469,0.7869663022539909,-0.18466197776423532,0.4737868400110708,2
0.7684124380077165,0.07370907259953824,0.5528324068609047,0.08558455970708181,0.9631867184833942,17.881212302462874,0.268629166228763,0.7389387216118367,0.8129789078772112,0.07038367993312877,0.3713115194360513,-0.3340994999218425,0.49827207115732686,2
0.26039827228680895,0.2785344363775376,0.7012034392024467,0.47264163436833473,0.87059897310093,18.169485939897683,1.6120321010957865,2.0765907556167926,2.372642875399123,0.05169967520009021,0.7738768211423362,-0.3981182723745552,0.7613765302272626,2
0.35608646484532136,0.17314655134696272,0.7400596356999605,0.33700178845871953,0.9141094103677341,14.656464697088747,1.1748606024878996,1.7762805942052111,1.9524578920706186,0.06278454256672297,0.6349127230836145,-0.4480875403276925,0.7973609267416633,2
0.3355698324165878,0.2546747570209084,0.6133397412072499,0.33416758381020417,0.8769512492382194,17.489302299800023,1.0819955782199144,1.8255220631368487,2.0928527818112026,0.05161619464067786,0.7624742050854333,-0.32859446308780255,0.6779478677251782,2
0.4534048412897508,0.18225867991485284,0.5465082350655823,0.20196674390681862,0.9088706600425736,16.561832461356367,0.6256082957124022,1.2885650323110902,1.4708237122259429,0.061467665820675685,0.6531667890368797,-0.2814975741580813,0.5648621318577958,2
0.27000390794656526,0.2274530925058766,0.748713444266018,0.45536856458009645,0.888181077577844,13.630804955789577,1.5940211658145045,2.006080264083061,2.2380182291273214,0.06418652144986552,0.7008476373379258,-0.4446275101955887,0.8087612130800756,2
0.5047394724437473,0.19602332084361054,0.5208054619198276,0.20714178060024793,0.9032866136701945,18.104398008677098,0.6325438015573752,1.418753759342053,1.6197210381939104,0.05568905538514677,0.6787510497817865,-0.2757992950474868,0.5668831525470568,2
0.6734647750452224,0.08845426116971303,0.6596111284823879,0.13481426322459172,0.9562898644236428,12.300717388024935,0.4508027917286569,0.8962257730680114,0.9862148960247449,0.08148146556634764,0.41384217947365753,-0.41449377719118363,0.6026309429271286,2
0.30189478782360474,0.2103105225729803,0.7298842040538446,0.3915587030599035,0.896727404251109,14.567800357620305,1.3559242896666361,1.881508243075654,2.098443860224235,0.06002953920221513,0.6854006390504598,-0.4503876444451649,0.8058638021839937,2
0.30546740339095796,0.23432113818814101,0.6949200523360541,0.38828846912982085,0.888447670580734,16.923317048339953,1.3188327383311047,1.8251122504327562,2.070277128528825,0.05416880720856676,0.7168854374759512,-0.40989609801199334,0.7520433581395289,2
0.26526376230291404,0.23849981331602996,0.7415385538507195,0.46634328999003927,0.8858957498852019,16.203851571117895,1.6268733466441403,2.03163346051948,2.279423092841968,0.05394170348819334,0.7181475711482964,-0.44105432418885276,0.8006867206986641,2
0.29936465292294406,0.2368106461185852,0.7014167698056398,0.39652841619133633,0.8883846246399205,13.59147232368116,1.3493030186467507,1.9195710943718538,2.1687518439457247,0.053536434238719274,0.7334299882781747,-0.4027561545905508,0.7686898240962654,2
0.28069658586495383,0.26753930828482825,0.7849942565411009,0.6399685948202425,0.8789192607979117,17.703591208167065,2.2923350709961454,2.2136127466208815,2.491358626094628,0.05307783853573119,0.7486934900055805,-0.470173745299857,0.8324703411082064,2
0.23300250362635166,0.30312635101095936,0.7323120856647045,0.569114965721084,0.8581517285746486,15.493210623794164,1.9733335118733806,2.1717243172051446,2.488210383016677,0.04852461078496499,0.8352182354849157,-0.3882243945775913,0.797294637071548,2
0.2620416090364125,0.19618712223425844,0.8467546496554863,0.6395341052689361,0.9042181443463061,14.700055212101294,2.3619492988415103,2.1742149530703165,2.378841626688078,0.061284928329098765,0.6643932231070816,-0.538392114505464,0.8915063509669826,2
0.2579898980655683,0.31560105421383905,0.6526412608429115,0.45520264516122494,0.8557540887811239,13.103200000508753,1.5052095264310652,2.096277103075059,2.4303655063966554,0.052626624931097,0.840417974443978,-0.3408969561953046,0.7249095871633284,2
0.5099701289387708,0.18555991518116807,0.5303744894624559,0.1982184929354272,0.9089809347019143,15.75009485784965,0.6073140565605499,1.367176224384303,1.5610270477124155,0.06150254308729255,0.6628811856657705,-0.277004796132263,0.568806213862853,2
0.5805676468680152,0.1585957344047961,0.5132582342795811,0.16280221115684307,0.920702132797602,14.166467782682924,0.4926131102225654,1.2152369725069814,1.3738327069117773,0.0702186479345457,0.6040886832831424,-0.2734927039610201,0.5416759366452905,2
0.3942043789210666,0.18010872360112337,0.6707123662743685,0.27651561324011487,0.9109917391044278,14.671883112215449,0.9259537293593325,1.5973234670522969,1.7817386522631373,0.06219541028797852,0.6452182652132924,-0.3811522483308339,0.7130832511187272,2
0.37703144882962464,0.21528815690080444,0.6799129928363519,0.3473929682637646,0.896323211896733,17.190750974572598,1.174283716154227,1.6525104311862475,1.871783840200088,0.05477911031153052,0.7017632143705217,-0.37692163171198223,0.7072369693684222,2
0.2535011006796354,0.34480699059231407,0.5772460416923012,0.4121232803804752,0.8434554439727304,13.561820427005387,1.3036861309295886,1.9935354699866459,2.3622346967185854,0.0507504428716251,0.8788785272330177,-0.2871829310001844,0.6416485751687874,2
0.3846805304378601,0.25940278684155044,0.411544935163543,0.22062095366488207,0.8705325219995814,17.39786624169874,0.6230810278179973,1.4460223101084284,1.707006331190898,0.049183737565485844,0.7963305997555443,-0.16860534092582224,0.4512088196384475,2
0.911008528597699,0.02834709223490863,0.4975359184225992,0.030878844011519392,0.9858264538825455,16.05987891715767,0.095168283811185,0.31341711459238364,0.34176420682729225,0.08451733446553282,0.18261167809116496,-0.33544241005407216,0.3295449610101075,2
0.7416597001488983,0.10633857370998398,0.3521144535344755,0.08264915141673228,0.946830713145008,15.82481584614697,0.22425803195694982,0.711496439926721,0.817835013636705,0.07125289982471421,0.47860867748016,-0.17126948549381663,0.31760191338106186,2
0.2803717685953825,0.2621411209169104,0.6803140030184552,0.4108602730244876,0.8744631062888434,15.09639254001203,1.3812999711810434,1.9922561891837778,2.2675867365586377,0.05545307459575453,0.7737957034364318,-0.36607807479185944,0.7463259247426964,2
0.624822592278175,0.16061441055950199,0.3567526884673734,0.12423022786223825,0.9197214936998408,16.267543038667103,0.336306500889458,0.9638005194062866,1.1246301799242242,0.06398326018496436,0.609318457120696,-0.17826437594325775,0.3520546074768991,2
0.20013078193651562,0.24156990150265462,0.8409838680189795,0.767337650653986,0.8829460228881285,16.95117308399653,2.8277807011133094,2.468562146814744,2.7196883392833575,0.052634805614076,0.7426337138592999,-0.5080460821986981,0.8983214144231318,2
0.36293509042818206,0.17439525721961316,0.6510780250861248,0.2499444485936248,0.9128155064879826,14.978438753649126,0.8253825371548885,1.4607165675753673,1.6352301927157231,0.06823322536322222,0.6345883709274696,-0.3653241323505277,0.6841872140458959,2
0.3537869867846536,0.19426134742871676,0.6114100420842449,0.25015821353981416,0.9030647249118908,15.119670442541658,0.8063715067305438,1.5078936539455854,1.7035195036770745,0.05964623644342241,0.6897375811489367,-0.3104289646265228,0.6553602716094284,2
0.49309765209086837,0.11718123771327912,0.7449070787292661,0.23171364162140834,0.9414141643066257,16.414322157121944,0.8096733287723339,1.3899319217146875,1.5071584131113442,0.0643120267168338,0.5037429722896679,-0.48582390484592936,0.7702407614281643,2
0.28917868290873017,0.29680383969301555,0.5691547379348728,0.347022025136269,0.8600982220502942,13.22108913125071,1.0912842608520805,1.8803776758729995,2.1994264401578363,0.05261603347819675,0.8337990084369069,-0.27913631474189404,0.634894079206695,2
0.32075973126012625,0.2744334962527736,0.5957669888663947,0.3368348869069745,0.8706382415929552,14.875596833074336,1.072906051375132,1.7894085829944733,2.079937019942819,0.05400024253003165,0.8069598241175819,-0.2897015149695517,0.6510711077751782,2
0.45173930430931203,0.1706361398212604,0.6597823222753961,0.25239156771902566,0.917337787668556,12.616175122813956,0.8389301310548433,1.4382437658675167,1.615365630785534,0.06938277002455222,0.6292127910147964,-0.3689167710386025,0.6833613219082381,2
0.5641719083706066,0.15738637371567,0.49240332889642086,0.15433680132759023,0.921306813142165,19.622387484079837,0.4599608315946483,1.0823345109524356,1.2397208846681056,0.0550797790565223,0.6023929161908993,-0.2482119167076399,0.4880799888960759,2
0.6284627805999159,0.13903086685477828,0.49187484218736033,0.13749335255547876,0.931036616453112,13.800741790642126,0.41094254336714897,1.0678214534859924,1.2100292298251736,0.07316724074812761,0.5588450146339345,-0.26370961974291013,0.4937339641088254,2
0.39109183802342373,0.22824492743838626,0.49063298131352456,0.22337549257546457,0.8859041439551266,14.66804145468856,0.6652570428634718,1.3946164188420738,1.623097768608146,0.062487317420056275,0.7218849724916747,-0.24605230614977236,0.5188422731245657,2
0.28229165776911863,0.2245325663316627,0.7662516839658258,0.48902994021296137,0.8915312917997038,15.993027906721476,1.7315871945201977,2.108685550751571,2.342134287197724,0.05433822312172291,0.7092630368791518,-0.4555438512600296,0.8261231147058459,2
0.3336020653221592,0.21511153131502692,0.6682518588726005,0.32462267391584126,0.8947922741817489,12.972502807570066,1.0833791643483308,1.7227243636183514,1.944706351898463,0.0585786656288378,0.713534101560117,-0.3600373474926748,0.7178233080662386,2
0.4115611873475136,0.2468277534258841,0.461116879339047,0.23076986690824236,0.8799920330253427,14.544427845493615,0.6762517142070991,1.4717092742389193,1.730336612384468,0.05572886351279412,0.7660162635801335,-0.22466982637705307,0.5001404920943872,2
0.4125169408292755,0.20722364388770526,0.5582242252204598,0.23682342059650913,0.8968261404285964,14.555284577098144,0.7400700384983339,1.505206413096675,1.7145934300540921,0.058758659133902436,0.703135562746561,-0.28059245979473174,0.6002895447689127,2
