energy_or_uniformity,contrast,correlation,variance,texture_homogeneity,sum_average,sum_variance,sum_entropy,entropy,diff_variance,diff_entropy,info_measures_of_correlation,info_measures_of_correlation,birads
0.1287036030617964,0.6461511521955926,0.8182344763829794,1.8208776945195921,0.7753109708837477,42.556635042127574,6.637359625883039,3.0896414102140066,3.70140454277625,0.018163553075143578,1.1483539969066434,-0.3904053570653427,0.8714302935253029,4
0.09942303487551571,0.7009804585187626,0.8151669163025943,1.8736921734979148,0.7788340448020724,48.98201670654382,6.793788235472789,3.214429214733854,3.838580815625484,0.017313007257665314,1.1400779925406361,-0.4174521929075688,0.8809780179871032,4
0.10107816384156502,0.5268052970089825,0.8825799828335212,2.358821378902607,0.7964020742389551,41.68840588030564,8.908480218601245,3.377423902573482,3.898698768838405,0.020066986500178147,1.0489432529535023,-0.4733141559668227,0.9306891929848626,4
0.07698684882599027,0.8221672654566353,0.8942237467086587,3.944846780378879,0.7607663614280888,48.448368297832715,14.957219856058988,3.6228905037663166,4.2874209261165905,0.01588209949734012,1.2219584448197542,-0.469553094758859,0.939197998605995,4
0.10514612349086672,0.7261607752504811,0.887170555551565,3.3052299546105304,0.7751720058366007,48.500234833173955,12.494759043191834,3.370134939108111,3.993895921853441,0.016927418674974798,1.1728267572884765,-0.45594993258826755,0.9207201382892052,4
0.27443621923259515,0.2302677820792685,0.8358967777272067,0.7134401451612803,0.8929328196122187,56.63093365386737,2.623492798565985,2.2193815880514336,2.4510237570436475,0.020891960168902296,0.743834610317401,-0.49006877457689624,0.8751022230534888,4
0.10546308287497319,1.5747621548306294,0.9489718071418505,16.49854909459139,0.7476201492286575,46.80080254503885,64.41943422353503,3.9063974555495755,4.5778012486259385,0.01585083613577152,1.3679198694353132,-0.5419398955101106,0.9687130979230698,4
0.04247182539764012,1.975411725031043,0.7817285722628441,4.567968492566618,0.637854761489449,42.43455847902085,16.29646224523524,3.978590535653722,5.130880201134697,0.013264399162660595,1.5787318446072223,-0.34597532011533855,0.8535965617955252,4
0.5067588158679724,0.20270461637662537,0.4960515273576783,0.20294096481653695,0.9011629923485683,44.29219297548293,0.6090592428894752,1.3876138415009853,1.5982954443501796,0.026190722224826,0.703461027245378,-0.24045414444597593,0.5366170700999544,4
0.05059245213303086,1.021050539710582,0.9192465503775346,6.796951130122184,0.7334013533114367,40.475351992350866,26.166753980778196,4.139224030483065,4.886718843050579,0.016842198657123768,1.2843356784254145,-0.5014139756152554,0.961574223570174,4
0.09765511984768215,0.7320708382153025,0.7423912533414493,1.4249555738588242,0.7497602946713211,40.54188645573268,4.9677514572200945,3.087191703642436,3.794235471969766,0.018017629825156638,1.197507015997087,-0.3301952456820653,0.8197502505667631,4
0.07411549161261008,0.6546620306372362,0.944647243269034,6.016672221962802,0.7901219931374672,50.73903558826204,23.41202685721396,3.8840256369597483,4.423983587190434,0.017008410122198146,1.0854349958813603,-0.5668944380263748,0.9732771383759686,4
0.07382718287318121,0.9100406255536612,0.8151136982531888,2.5165362352170346,0.7295879065060268,45.164198237609554,9.15610431531444,3.516972322927034,4.305416177808889,0.01618290558886829,1.2636183507559637,-0.3902442273238819,0.8852055818858375,4
0.05065175139125273,1.3808911641333481,0.8687174872196263,5.358451172229491,0.6979089224523967,46.34603911822795,20.052913524784664,3.95484790512441,4.840971937474506,0.014413091443772582,1.3843945238789306,-0.44281630072705197,0.9254725804676129,4
0.08109697532158933,0.9311044480543554,0.8286550005973442,2.8106528307324594,0.7394686450362118,41.148896207948994,10.311506874875727,3.508805401223628,4.292035844555979,0.016999173810149072,1.2739766471044978,-0.40893541796150207,0.8972177117474629,4
0.06979027953276384,0.8813411127340712,0.8498292355304887,3.1262599560224373,0.7399164590631775,44.36526211209508,11.623698711355644,3.6252841466506887,4.370167433869744,0.01645928698399715,1.2552569391238546,-0.4224250491539275,0.9124050875651871,4
0.1213002681775178,0.5675144006532987,0.8215571535495853,1.5931642792129934,0.7996786092163137,40.96506408445639,5.805142716198861,3.1071748089324465,3.647648925702015,0.02040808832470148,1.0579457146616642,-0.4394847080638429,0.8893115909086479,4
0.18340777462094068,0.33550975693519386,0.8195422088639914,0.9541600876970534,0.8476058160220603,30.86092738974118,3.4811305938530155,2.705437946634453,3.0582347967750207,0.027116559720589045,0.9085651356364497,-0.4307361209509173,0.8839224392241629,4
0.1252446424198738,0.6679341698174226,0.7654696326463578,1.4608319811047437,0.780365004313245,45.175811032442894,5.175393754601475,2.998040570951588,3.6132995777645376,0.01869398806020594,1.1315393955300395,-0.37908675687769994,0.8308127870860498,4
0.14196302975167446,0.44195181719082904,0.7835287567598384,1.0242048434978812,0.8167789834587322,50.027153564634204,3.6548675568007183,2.792178187047475,3.2531270612342347,0.018523138346774888,0.9731539864075007,-0.40235628228644565,0.8511603827465614,4
0.169580443707858,0.465566779308822,0.7074443942647693,0.792244057142733,0.8081375354986425,51.270100676125686,2.7034094492619487,2.596979594476389,3.0838586021124343,0.017825558864674955,1.0168109977542499,-0.33163425848514766,0.786946357390042,4
0.197442133189346,0.3597830013186033,0.7262900388507881,0.6712690619923194,0.8368071429632605,53.43790532875075,2.325293246650767,2.4425284355095154,2.821410001158582,0.01925588496904092,0.9058294329887872,-0.36504267238542193,0.7984352698216352,4
0.16345620566475141,0.4635156218538759,0.7150850606897508,0.8249703454727921,0.8037443429454587,41.9047536381507,2.8363657600371766,2.55491141717354,3.0352415078673145,0.019420581187620828,1.026046972678569,-0.32551814338922713,0.7894689703540752,4
0.20276087310982835,0.358037156692626,0.7723247613602857,0.813594348735424,0.8347899108989957,41.280463085494105,2.896340238248979,2.5317937984976804,2.9026881765224433,0.02292816744719304,0.8968613222761703,-0.39700873440665196,0.8381539749663617,4
0.05073667592162948,1.6500147835777266,0.7627101921129897,3.529315387696073,0.6582838970772538,47.10991670589266,12.467246767206461,3.7505494537842337,4.855955442164375,0.012531092435894592,1.5674348374191145,-0.31854550301592716,0.8366607589974479,4
0.06770297381556567,0.8885923310649119,0.8477632555391036,2.91266624556894,0.7316623433156025,45.22442386031222,10.762072651210815,3.61636595577217,4.396516003456261,0.015747938914451993,1.254727883598235,-0.41316450503212004,0.9124811709254075,4
0.20084825599569284,0.3444981863515659,0.7371190148830674,0.6609085382409774,0.8486476101039564,46.51870565150245,2.2991359666124254,2.4031290336345825,2.76713048912587,0.021068287369354267,0.8923291239813462,-0.38316300030869094,0.8071228386459678,4
0.2960825740386389,0.2648375684028937,0.7740169863848073,0.6065560309608997,0.8730968527763597,51.521723216465645,2.1613865554405267,2.231259027034443,2.5024374666934,0.020734562828554553,0.812902891921731,-0.4189029658860786,0.8379319655325237,4
